schema,table,column,type,is_primary_key,,refers_to
Production,ProductModelIllustration,ProductModelID,int,yes,Production.ProductModelIllustration.ProductModelID,Production.ProductModel.ProductModelID
Production,ProductModelIllustration,IllustrationID,int,yes,Production.ProductModelIllustration.IllustrationID,Production.Illustration.IllustrationID
Production,ProductModelIllustration,ModifiedDate,datetime,,Production.ProductModelIllustration.ModifiedDate,
Production,ProductModelProductDescriptionCulture,ProductModelID,int,yes,Production.ProductModelProductDescriptionCulture.ProductModelID,Production.ProductModel.ProductModelID
Production,ProductModelProductDescriptionCulture,ProductDescriptionID,int,yes,Production.ProductModelProductDescriptionCulture.ProductDescriptionID,Production.ProductDescription.ProductDescriptionID
Production,ProductModelProductDescriptionCulture,CultureID,nchar,yes,Production.ProductModelProductDescriptionCulture.CultureID,Production.Culture.CultureID
Production,ProductModelProductDescriptionCulture,ModifiedDate,datetime,,Production.ProductModelProductDescriptionCulture.ModifiedDate,
Production,ProductPhoto,ProductPhotoID,int,yes,Production.ProductPhoto.ProductPhotoID,
Production,ProductPhoto,ThumbNailPhoto,varbinary,,Production.ProductPhoto.ThumbNailPhoto,
Production,ProductPhoto,ThumbnailPhotoFileName,nvarchar,,Production.ProductPhoto.ThumbnailPhotoFileName,
Production,ProductPhoto,LargePhoto,varbinary,,Production.ProductPhoto.LargePhoto,
Production,ProductPhoto,LargePhotoFileName,nvarchar,,Production.ProductPhoto.LargePhotoFileName,
Production,ProductPhoto,ModifiedDate,datetime,,Production.ProductPhoto.ModifiedDate,
Production,ProductProductPhoto,ProductID,int,yes,Production.ProductProductPhoto.ProductID,Production.Product.ProductID
Production,ProductProductPhoto,ProductPhotoID,int,yes,Production.ProductProductPhoto.ProductPhotoID,Production.ProductPhoto.ProductPhotoID
Production,ProductProductPhoto,Primary,bit,,Production.ProductProductPhoto.Primary,
Production,ProductProductPhoto,ModifiedDate,datetime,,Production.ProductProductPhoto.ModifiedDate,
Production,ProductReview,ProductReviewID,int,yes,Production.ProductReview.ProductReviewID,
Production,ProductReview,ProductID,int,,Production.ProductReview.ProductID,Production.Product.ProductID
Production,ProductReview,ReviewerName,nvarchar,,Production.ProductReview.ReviewerName,
Production,ProductReview,ReviewDate,datetime,,Production.ProductReview.ReviewDate,
Production,ProductReview,EmailAddress,nvarchar,,Production.ProductReview.EmailAddress,
Production,ProductReview,Rating,int,,Production.ProductReview.Rating,
Production,ProductReview,Comments,nvarchar,,Production.ProductReview.Comments,
Production,ProductReview,ModifiedDate,datetime,,Production.ProductReview.ModifiedDate,
Production,ProductSubcategory,ProductSubcategoryID,int,yes,Production.ProductSubcategory.ProductSubcategoryID,
Production,ProductSubcategory,ProductCategoryID,int,,Production.ProductSubcategory.ProductCategoryID,Production.ProductCategory.ProductCategoryID
Production,ProductSubcategory,Name,nvarchar,,Production.ProductSubcategory.Name,
Production,ProductSubcategory,rowguid,uniqueidentifier,,Production.ProductSubcategory.rowguid,
Production,ProductSubcategory,ModifiedDate,datetime,,Production.ProductSubcategory.ModifiedDate,
Production,ScrapReason,ScrapReasonID,smallint,yes,Production.ScrapReason.ScrapReasonID,
Production,ScrapReason,Name,nvarchar,,Production.ScrapReason.Name,
Production,ScrapReason,ModifiedDate,datetime,,Production.ScrapReason.ModifiedDate,
Production,TransactionHistory,TransactionID,int,yes,Production.TransactionHistory.TransactionID,
Production,TransactionHistory,ProductID,int,,Production.TransactionHistory.ProductID,Production.Product.ProductID
Production,TransactionHistory,ReferenceOrderID,int,,Production.TransactionHistory.ReferenceOrderID,
Production,TransactionHistory,ReferenceOrderLineID,int,,Production.TransactionHistory.ReferenceOrderLineID,
Production,TransactionHistory,TransactionDate,datetime,,Production.TransactionHistory.TransactionDate,
Production,TransactionHistory,TransactionType,nchar,,Production.TransactionHistory.TransactionType,
Production,TransactionHistory,Quantity,int,,Production.TransactionHistory.Quantity,
Production,TransactionHistory,ActualCost,money,,Production.TransactionHistory.ActualCost,
Production,TransactionHistory,ModifiedDate,datetime,,Production.TransactionHistory.ModifiedDate,
Production,TransactionHistoryArchive,TransactionID,int,yes,Production.TransactionHistoryArchive.TransactionID,
Production,TransactionHistoryArchive,ProductID,int,,Production.TransactionHistoryArchive.ProductID,
Production,TransactionHistoryArchive,ReferenceOrderID,int,,Production.TransactionHistoryArchive.ReferenceOrderID,
Production,TransactionHistoryArchive,ReferenceOrderLineID,int,,Production.TransactionHistoryArchive.ReferenceOrderLineID,
Production,TransactionHistoryArchive,TransactionDate,datetime,,Production.TransactionHistoryArchive.TransactionDate,
Production,TransactionHistoryArchive,TransactionType,nchar,,Production.TransactionHistoryArchive.TransactionType,
Production,TransactionHistoryArchive,Quantity,int,,Production.TransactionHistoryArchive.Quantity,
Production,TransactionHistoryArchive,ActualCost,money,,Production.TransactionHistoryArchive.ActualCost,
Production,TransactionHistoryArchive,ModifiedDate,datetime,,Production.TransactionHistoryArchive.ModifiedDate,
Production,UnitMeasure,UnitMeasureCode,nchar,yes,Production.UnitMeasure.UnitMeasureCode,
Production,UnitMeasure,Name,nvarchar,,Production.UnitMeasure.Name,
Production,UnitMeasure,ModifiedDate,datetime,,Production.UnitMeasure.ModifiedDate,
Production,vProductAndDescription,ProductID,int,,Production.vProductAndDescription.ProductID,
Production,vProductAndDescription,Name,nvarchar,,Production.vProductAndDescription.Name,
Production,vProductAndDescription,ProductModel,nvarchar,,Production.vProductAndDescription.ProductModel,
Production,vProductAndDescription,CultureID,nchar,,Production.vProductAndDescription.CultureID,
Production,vProductAndDescription,Description,nvarchar,,Production.vProductAndDescription.Description,
Production,vProductModelCatalogDescription,ProductModelID,int,,Production.vProductModelCatalogDescription.ProductModelID,
Production,vProductModelCatalogDescription,Name,nvarchar,,Production.vProductModelCatalogDescription.Name,
Production,vProductModelCatalogDescription,Summary,nvarchar,,Production.vProductModelCatalogDescription.Summary,
Production,vProductModelCatalogDescription,Manufacturer,nvarchar,,Production.vProductModelCatalogDescription.Manufacturer,
Production,vProductModelCatalogDescription,Copyright,nvarchar,,Production.vProductModelCatalogDescription.Copyright,
Production,vProductModelCatalogDescription,ProductURL,nvarchar,,Production.vProductModelCatalogDescription.ProductURL,
Production,vProductModelCatalogDescription,WarrantyPeriod,nvarchar,,Production.vProductModelCatalogDescription.WarrantyPeriod,
Production,vProductModelCatalogDescription,WarrantyDescription,nvarchar,,Production.vProductModelCatalogDescription.WarrantyDescription,
Production,vProductModelCatalogDescription,NoOfYears,nvarchar,,Production.vProductModelCatalogDescription.NoOfYears,
Production,vProductModelCatalogDescription,MaintenanceDescription,nvarchar,,Production.vProductModelCatalogDescription.MaintenanceDescription,
Production,vProductModelCatalogDescription,Wheel,nvarchar,,Production.vProductModelCatalogDescription.Wheel,
Production,vProductModelCatalogDescription,Saddle,nvarchar,,Production.vProductModelCatalogDescription.Saddle,
Production,vProductModelCatalogDescription,Pedal,nvarchar,,Production.vProductModelCatalogDescription.Pedal,
Production,vProductModelCatalogDescription,BikeFrame,nvarchar,,Production.vProductModelCatalogDescription.BikeFrame,
Production,vProductModelCatalogDescription,Crankset,nvarchar,,Production.vProductModelCatalogDescription.Crankset,
Production,vProductModelCatalogDescription,PictureAngle,nvarchar,,Production.vProductModelCatalogDescription.PictureAngle,
Production,vProductModelCatalogDescription,PictureSize,nvarchar,,Production.vProductModelCatalogDescription.PictureSize,
Production,vProductModelCatalogDescription,ProductPhotoID,nvarchar,,Production.vProductModelCatalogDescription.ProductPhotoID,
Production,vProductModelCatalogDescription,Material,nvarchar,,Production.vProductModelCatalogDescription.Material,
Production,vProductModelCatalogDescription,Color,nvarchar,,Production.vProductModelCatalogDescription.Color,
Production,vProductModelCatalogDescription,ProductLine,nvarchar,,Production.vProductModelCatalogDescription.ProductLine,
Production,vProductModelCatalogDescription,Style,nvarchar,,Production.vProductModelCatalogDescription.Style,
Production,vProductModelCatalogDescription,RiderExperience,nvarchar,,Production.vProductModelCatalogDescription.RiderExperience,
Production,vProductModelCatalogDescription,rowguid,uniqueidentifier,,Production.vProductModelCatalogDescription.rowguid,
Production,vProductModelCatalogDescription,ModifiedDate,datetime,,Production.vProductModelCatalogDescription.ModifiedDate,
Production,vProductModelInstructions,ProductModelID,int,,Production.vProductModelInstructions.ProductModelID,
Production,vProductModelInstructions,Name,nvarchar,,Production.vProductModelInstructions.Name,
Production,vProductModelInstructions,Instructions,nvarchar,,Production.vProductModelInstructions.Instructions,
Production,vProductModelInstructions,LocationID,int,,Production.vProductModelInstructions.LocationID,
Production,vProductModelInstructions,SetupHours,decimal,,Production.vProductModelInstructions.SetupHours,
Production,vProductModelInstructions,MachineHours,decimal,,Production.vProductModelInstructions.MachineHours,
Production,vProductModelInstructions,LaborHours,decimal,,Production.vProductModelInstructions.LaborHours,
Production,vProductModelInstructions,LotSize,int,,Production.vProductModelInstructions.LotSize,
Production,vProductModelInstructions,Step,nvarchar,,Production.vProductModelInstructions.Step,
Production,vProductModelInstructions,rowguid,uniqueidentifier,,Production.vProductModelInstructions.rowguid,
Production,vProductModelInstructions,ModifiedDate,datetime,,Production.vProductModelInstructions.ModifiedDate,
Production,WorkOrder,WorkOrderID,int,yes,Production.WorkOrder.WorkOrderID,
Production,WorkOrder,ProductID,int,,Production.WorkOrder.ProductID,Production.Product.ProductID
Production,WorkOrder,OrderQty,int,,Production.WorkOrder.OrderQty,
Production,WorkOrder,StockedQty,int,,Production.WorkOrder.StockedQty,
Production,WorkOrder,ScrappedQty,smallint,,Production.WorkOrder.ScrappedQty,
Production,WorkOrder,StartDate,datetime,,Production.WorkOrder.StartDate,
Production,WorkOrder,EndDate,datetime,,Production.WorkOrder.EndDate,
Production,WorkOrder,DueDate,datetime,,Production.WorkOrder.DueDate,
Production,WorkOrder,ScrapReasonID,smallint,,Production.WorkOrder.ScrapReasonID,Production.ScrapReason.ScrapReasonID
Production,WorkOrder,ModifiedDate,datetime,,Production.WorkOrder.ModifiedDate,
Production,WorkOrderRouting,WorkOrderID,int,yes,Production.WorkOrderRouting.WorkOrderID,Production.WorkOrder.WorkOrderID
Production,WorkOrderRouting,ProductID,int,yes,Production.WorkOrderRouting.ProductID,
Production,WorkOrderRouting,OperationSequence,smallint,yes,Production.WorkOrderRouting.OperationSequence,
Production,WorkOrderRouting,LocationID,smallint,,Production.WorkOrderRouting.LocationID,Production.Location.LocationID
Production,WorkOrderRouting,ScheduledStartDate,datetime,,Production.WorkOrderRouting.ScheduledStartDate,
Production,WorkOrderRouting,ScheduledEndDate,datetime,,Production.WorkOrderRouting.ScheduledEndDate,
Production,WorkOrderRouting,ActualStartDate,datetime,,Production.WorkOrderRouting.ActualStartDate,
Production,WorkOrderRouting,ActualEndDate,datetime,,Production.WorkOrderRouting.ActualEndDate,
Production,WorkOrderRouting,ActualResourceHrs,decimal,,Production.WorkOrderRouting.ActualResourceHrs,
Production,WorkOrderRouting,PlannedCost,money,,Production.WorkOrderRouting.PlannedCost,
Production,WorkOrderRouting,ActualCost,money,,Production.WorkOrderRouting.ActualCost,
Production,WorkOrderRouting,ModifiedDate,datetime,,Production.WorkOrderRouting.ModifiedDate,
Purchasing,ProductVendor,ProductID,int,yes,Purchasing.ProductVendor.ProductID,Production.Product.ProductID
Purchasing,ProductVendor,BusinessEntityID,int,yes,Purchasing.ProductVendor.BusinessEntityID,Purchasing.Vendor.BusinessEntityID
Purchasing,ProductVendor,AverageLeadTime,int,,Purchasing.ProductVendor.AverageLeadTime,
Purchasing,ProductVendor,StandardPrice,money,,Purchasing.ProductVendor.StandardPrice,
Purchasing,ProductVendor,LastReceiptCost,money,,Purchasing.ProductVendor.LastReceiptCost,
Purchasing,ProductVendor,LastReceiptDate,datetime,,Purchasing.ProductVendor.LastReceiptDate,
Purchasing,ProductVendor,MinOrderQty,int,,Purchasing.ProductVendor.MinOrderQty,
Purchasing,ProductVendor,MaxOrderQty,int,,Purchasing.ProductVendor.MaxOrderQty,
Purchasing,ProductVendor,OnOrderQty,int,,Purchasing.ProductVendor.OnOrderQty,
Purchasing,ProductVendor,UnitMeasureCode,nchar,,Purchasing.ProductVendor.UnitMeasureCode,Production.UnitMeasure.UnitMeasureCode
Purchasing,ProductVendor,ModifiedDate,datetime,,Purchasing.ProductVendor.ModifiedDate,
Purchasing,PurchaseOrderDetail,PurchaseOrderID,int,yes,Purchasing.PurchaseOrderDetail.PurchaseOrderID,Purchasing.PurchaseOrderHeader.PurchaseOrderID
Purchasing,PurchaseOrderDetail,PurchaseOrderDetailID,int,yes,Purchasing.PurchaseOrderDetail.PurchaseOrderDetailID,
Purchasing,PurchaseOrderDetail,DueDate,datetime,,Purchasing.PurchaseOrderDetail.DueDate,
Purchasing,PurchaseOrderDetail,OrderQty,smallint,,Purchasing.PurchaseOrderDetail.OrderQty,
Purchasing,PurchaseOrderDetail,ProductID,int,,Purchasing.PurchaseOrderDetail.ProductID,Production.Product.ProductID
Purchasing,PurchaseOrderDetail,UnitPrice,money,,Purchasing.PurchaseOrderDetail.UnitPrice,
Purchasing,PurchaseOrderDetail,LineTotal,money,,Purchasing.PurchaseOrderDetail.LineTotal,
Purchasing,PurchaseOrderDetail,ReceivedQty,decimal,,Purchasing.PurchaseOrderDetail.ReceivedQty,
Purchasing,PurchaseOrderDetail,RejectedQty,decimal,,Purchasing.PurchaseOrderDetail.RejectedQty,
Purchasing,PurchaseOrderDetail,StockedQty,decimal,,Purchasing.PurchaseOrderDetail.StockedQty,
Purchasing,PurchaseOrderDetail,ModifiedDate,datetime,,Purchasing.PurchaseOrderDetail.ModifiedDate,
Purchasing,PurchaseOrderHeader,PurchaseOrderID,int,yes,Purchasing.PurchaseOrderHeader.PurchaseOrderID,
Purchasing,PurchaseOrderHeader,RevisionNumber,tinyint,,Purchasing.PurchaseOrderHeader.RevisionNumber,
Purchasing,PurchaseOrderHeader,Status,tinyint,,Purchasing.PurchaseOrderHeader.Status,
Purchasing,PurchaseOrderHeader,EmployeeID,int,,Purchasing.PurchaseOrderHeader.EmployeeID,HumanResources.Employee.BusinessEntityID
Purchasing,PurchaseOrderHeader,VendorID,int,,Purchasing.PurchaseOrderHeader.VendorID,Purchasing.Vendor.BusinessEntityID
Purchasing,PurchaseOrderHeader,ShipMethodID,int,,Purchasing.PurchaseOrderHeader.ShipMethodID,Purchasing.ShipMethod.ShipMethodID
Purchasing,PurchaseOrderHeader,OrderDate,datetime,,Purchasing.PurchaseOrderHeader.OrderDate,
Purchasing,PurchaseOrderHeader,ShipDate,datetime,,Purchasing.PurchaseOrderHeader.ShipDate,
Purchasing,PurchaseOrderHeader,SubTotal,money,,Purchasing.PurchaseOrderHeader.SubTotal,
Purchasing,PurchaseOrderHeader,TaxAmt,money,,Purchasing.PurchaseOrderHeader.TaxAmt,
Purchasing,PurchaseOrderHeader,Freight,money,,Purchasing.PurchaseOrderHeader.Freight,
Purchasing,PurchaseOrderHeader,TotalDue,money,,Purchasing.PurchaseOrderHeader.TotalDue,
Purchasing,PurchaseOrderHeader,ModifiedDate,datetime,,Purchasing.PurchaseOrderHeader.ModifiedDate,
Purchasing,ShipMethod,ShipMethodID,int,yes,Purchasing.ShipMethod.ShipMethodID,
Purchasing,ShipMethod,Name,nvarchar,,Purchasing.ShipMethod.Name,
Purchasing,ShipMethod,ShipBase,money,,Purchasing.ShipMethod.ShipBase,
Purchasing,ShipMethod,ShipRate,money,,Purchasing.ShipMethod.ShipRate,
Purchasing,ShipMethod,rowguid,uniqueidentifier,,Purchasing.ShipMethod.rowguid,
Purchasing,ShipMethod,ModifiedDate,datetime,,Purchasing.ShipMethod.ModifiedDate,
Purchasing,Vendor,BusinessEntityID,int,yes,Purchasing.Vendor.BusinessEntityID,Person.BusinessEntity.BusinessEntityID
Purchasing,Vendor,AccountNumber,nvarchar,,Purchasing.Vendor.AccountNumber,
Purchasing,Vendor,Name,nvarchar,,Purchasing.Vendor.Name,
Purchasing,Vendor,CreditRating,tinyint,,Purchasing.Vendor.CreditRating,
Purchasing,Vendor,PreferredVendorStatus,bit,,Purchasing.Vendor.PreferredVendorStatus,
Purchasing,Vendor,ActiveFlag,bit,,Purchasing.Vendor.ActiveFlag,
Purchasing,Vendor,PurchasingWebServiceURL,nvarchar,,Purchasing.Vendor.PurchasingWebServiceURL,
Purchasing,Vendor,ModifiedDate,datetime,,Purchasing.Vendor.ModifiedDate,
Purchasing,vVendorWithAddresses,BusinessEntityID,int,,Purchasing.vVendorWithAddresses.BusinessEntityID,
Purchasing,vVendorWithAddresses,Name,nvarchar,,Purchasing.vVendorWithAddresses.Name,
Purchasing,vVendorWithAddresses,AddressType,nvarchar,,Purchasing.vVendorWithAddresses.AddressType,
Purchasing,vVendorWithAddresses,AddressLine1,nvarchar,,Purchasing.vVendorWithAddresses.AddressLine1,
Purchasing,vVendorWithAddresses,AddressLine2,nvarchar,,Purchasing.vVendorWithAddresses.AddressLine2,
Purchasing,vVendorWithAddresses,City,nvarchar,,Purchasing.vVendorWithAddresses.City,
Purchasing,vVendorWithAddresses,StateProvinceName,nvarchar,,Purchasing.vVendorWithAddresses.StateProvinceName,
Purchasing,vVendorWithAddresses,PostalCode,nvarchar,,Purchasing.vVendorWithAddresses.PostalCode,
Purchasing,vVendorWithAddresses,CountryRegionName,nvarchar,,Purchasing.vVendorWithAddresses.CountryRegionName,
Purchasing,vVendorWithContacts,BusinessEntityID,int,,Purchasing.vVendorWithContacts.BusinessEntityID,
Purchasing,vVendorWithContacts,Name,nvarchar,,Purchasing.vVendorWithContacts.Name,
Purchasing,vVendorWithContacts,ContactType,nvarchar,,Purchasing.vVendorWithContacts.ContactType,
Purchasing,vVendorWithContacts,Title,nvarchar,,Purchasing.vVendorWithContacts.Title,
Purchasing,vVendorWithContacts,FirstName,nvarchar,,Purchasing.vVendorWithContacts.FirstName,
Purchasing,vVendorWithContacts,MiddleName,nvarchar,,Purchasing.vVendorWithContacts.MiddleName,
Purchasing,vVendorWithContacts,LastName,nvarchar,,Purchasing.vVendorWithContacts.LastName,
Purchasing,vVendorWithContacts,Suffix,nvarchar,,Purchasing.vVendorWithContacts.Suffix,
Purchasing,vVendorWithContacts,PhoneNumber,nvarchar,,Purchasing.vVendorWithContacts.PhoneNumber,
Purchasing,vVendorWithContacts,PhoneNumberType,nvarchar,,Purchasing.vVendorWithContacts.PhoneNumberType,
Purchasing,vVendorWithContacts,EmailAddress,nvarchar,,Purchasing.vVendorWithContacts.EmailAddress,
Purchasing,vVendorWithContacts,EmailPromotion,int,,Purchasing.vVendorWithContacts.EmailPromotion,
Sales,CountryRegionCurrency,CountryRegionCode,nvarchar,yes,Sales.CountryRegionCurrency.CountryRegionCode,Person.CountryRegion.CountryRegionCode
Sales,CountryRegionCurrency,CurrencyCode,nchar,yes,Sales.CountryRegionCurrency.CurrencyCode,Sales.Currency.CurrencyCode
Sales,CountryRegionCurrency,ModifiedDate,datetime,,Sales.CountryRegionCurrency.ModifiedDate,
Sales,CreditCard,CreditCardID,int,yes,Sales.CreditCard.CreditCardID,
Sales,CreditCard,CardType,nvarchar,,Sales.CreditCard.CardType,
Sales,CreditCard,CardNumber,nvarchar,,Sales.CreditCard.CardNumber,
Sales,CreditCard,ExpMonth,tinyint,,Sales.CreditCard.ExpMonth,
Sales,CreditCard,ExpYear,smallint,,Sales.CreditCard.ExpYear,
Sales,CreditCard,ModifiedDate,datetime,,Sales.CreditCard.ModifiedDate,
Sales,Currency,CurrencyCode,nchar,yes,Sales.Currency.CurrencyCode,
Sales,Currency,Name,nvarchar,,Sales.Currency.Name,
Sales,Currency,ModifiedDate,datetime,,Sales.Currency.ModifiedDate,
Sales,CurrencyRate,CurrencyRateID,int,yes,Sales.CurrencyRate.CurrencyRateID,
Sales,CurrencyRate,CurrencyRateDate,datetime,,Sales.CurrencyRate.CurrencyRateDate,
Sales,CurrencyRate,FromCurrencyCode,nchar,,Sales.CurrencyRate.FromCurrencyCode,Sales.Currency.CurrencyCode
Sales,CurrencyRate,ToCurrencyCode,nchar,,Sales.CurrencyRate.ToCurrencyCode,Sales.Currency.CurrencyCode
Sales,CurrencyRate,AverageRate,money,,Sales.CurrencyRate.AverageRate,
Sales,CurrencyRate,EndOfDayRate,money,,Sales.CurrencyRate.EndOfDayRate,
Sales,CurrencyRate,ModifiedDate,datetime,,Sales.CurrencyRate.ModifiedDate,
Sales,Customer,CustomerID,int,yes,Sales.Customer.CustomerID,
Sales,Customer,PersonID,int,,Sales.Customer.PersonID,Person.Person.BusinessEntityID
Sales,Customer,StoreID,int,,Sales.Customer.StoreID,Sales.Store.BusinessEntityID
Sales,Customer,TerritoryID,int,,Sales.Customer.TerritoryID,Sales.SalesTerritory.TerritoryID
Sales,Customer,AccountNumber,varchar,,Sales.Customer.AccountNumber,
Sales,Customer,rowguid,uniqueidentifier,,Sales.Customer.rowguid,
Sales,Customer,ModifiedDate,datetime,,Sales.Customer.ModifiedDate,
Sales,PersonCreditCard,BusinessEntityID,int,yes,Sales.PersonCreditCard.BusinessEntityID,Person.Person.BusinessEntityID
Sales,PersonCreditCard,CreditCardID,int,yes,Sales.PersonCreditCard.CreditCardID,Sales.CreditCard.CreditCardID
Sales,PersonCreditCard,ModifiedDate,datetime,,Sales.PersonCreditCard.ModifiedDate,
Sales,SalesOrderDetail,SalesOrderID,int,yes,Sales.SalesOrderDetail.SalesOrderID,Sales.SalesOrderHeader.SalesOrderID
Sales,SalesOrderDetail,SalesOrderDetailID,int,yes,Sales.SalesOrderDetail.SalesOrderDetailID,
Sales,SalesOrderDetail,CarrierTrackingNumber,nvarchar,,Sales.SalesOrderDetail.CarrierTrackingNumber,
Sales,SalesOrderDetail,OrderQty,smallint,,Sales.SalesOrderDetail.OrderQty,
Sales,SalesOrderDetail,ProductID,int,,Sales.SalesOrderDetail.ProductID,Part of a composit key with SpecialOfferID. Reffers to a composit key made of ProdutID and SpecialOfferID in Sales.SpecialOfferProduct.
Sales,SalesOrderDetail,SpecialOfferID,int,,Sales.SalesOrderDetail.SpecialOfferID,Part of a composit key with productID Reffers to a composit key made of ProductID and SpecialOfferID in Sales.SpecialOfferProduct.
Sales,SalesOrderDetail,UnitPrice,money,,Sales.SalesOrderDetail.UnitPrice,
Sales,SalesOrderDetail,UnitPriceDiscount,money,,Sales.SalesOrderDetail.UnitPriceDiscount,
Sales,SalesOrderDetail,LineTotal,numeric,,Sales.SalesOrderDetail.LineTotal,
Sales,SalesOrderDetail,rowguid,uniqueidentifier,,Sales.SalesOrderDetail.rowguid,
Sales,SalesOrderDetail,ModifiedDate,datetime,,Sales.SalesOrderDetail.ModifiedDate,
Sales,SalesOrderHeader,SalesOrderID,int,yes,Sales.SalesOrderHeader.SalesOrderID,
Sales,SalesOrderHeader,RevisionNumber,tinyint,,Sales.SalesOrderHeader.RevisionNumber,
Sales,SalesOrderHeader,OrderDate,datetime,,Sales.SalesOrderHeader.OrderDate,
Sales,SalesOrderHeader,DueDate,datetime,,Sales.SalesOrderHeader.DueDate,
Sales,SalesOrderHeader,ShipDate,datetime,,Sales.SalesOrderHeader.ShipDate,
Sales,SalesOrderHeader,Status,tinyint,,Sales.SalesOrderHeader.Status,
Sales,SalesOrderHeader,OnlineOrderFlag,bit,,Sales.SalesOrderHeader.OnlineOrderFlag,
Sales,SalesOrderHeader,SalesOrderNumber,nvarchar,,Sales.SalesOrderHeader.SalesOrderNumber,
Sales,SalesOrderHeader,PurchaseOrderNumber,nvarchar,,Sales.SalesOrderHeader.PurchaseOrderNumber,
Sales,SalesOrderHeader,AccountNumber,nvarchar,,Sales.SalesOrderHeader.AccountNumber,
Sales,SalesOrderHeader,CustomerID,int,,Sales.SalesOrderHeader.CustomerID,Sales.Customer.CustomerID
Sales,SalesOrderHeader,SalesPersonID,int,,Sales.SalesOrderHeader.SalesPersonID,Sales.SalesPerson.BusinessEntityID
Sales,SalesOrderHeader,TerritoryID,int,,Sales.SalesOrderHeader.TerritoryID,Sales.SalesTerritory.TerritoryID
Sales,SalesOrderHeader,BillToAddressID,int,,Sales.SalesOrderHeader.BillToAddressID,Person.Address.AddressID
Sales,SalesOrderHeader,ShipToAddressID,int,,Sales.SalesOrderHeader.ShipToAddressID,Person.Address.AddressID
Sales,SalesOrderHeader,ShipMethodID,int,,Sales.SalesOrderHeader.ShipMethodID,Purchasing.ShipMethod.ShipMethodID
Sales,SalesOrderHeader,CreditCardID,int,,Sales.SalesOrderHeader.CreditCardID,Sales.CreditCard.CreditCardID
Sales,SalesOrderHeader,CreditCardApprovalCode,varchar,,Sales.SalesOrderHeader.CreditCardApprovalCode,
Sales,SalesOrderHeader,CurrencyRateID,int,,Sales.SalesOrderHeader.CurrencyRateID,Sales.CurrencyRate.CurrencyRateID
Sales,SalesOrderHeader,SubTotal,money,,Sales.SalesOrderHeader.SubTotal,
Sales,SalesOrderHeader,TaxAmt,money,,Sales.SalesOrderHeader.TaxAmt,
Sales,SalesOrderHeader,Freight,money,,Sales.SalesOrderHeader.Freight,
Sales,SalesOrderHeader,TotalDue,money,,Sales.SalesOrderHeader.TotalDue,
Sales,SalesOrderHeader,Comment,nvarchar,,Sales.SalesOrderHeader.Comment,
Sales,SalesOrderHeader,rowguid,uniqueidentifier,,Sales.SalesOrderHeader.rowguid,
Sales,SalesOrderHeader,ModifiedDate,datetime,,Sales.SalesOrderHeader.ModifiedDate,
Sales,SalesOrderHeaderSalesReason,SalesOrderID,int,yes,Sales.SalesOrderHeaderSalesReason.SalesOrderID,Sales.SalesOrderHeader.SalesOrderID
Sales,SalesOrderHeaderSalesReason,SalesReasonID,int,yes,Sales.SalesOrderHeaderSalesReason.SalesReasonID,Sales.SalesReason.SalesReasonID
Sales,SalesOrderHeaderSalesReason,ModifiedDate,datetime,,Sales.SalesOrderHeaderSalesReason.ModifiedDate,
Sales,SalesPerson,BusinessEntityID,int,yes,Sales.SalesPerson.BusinessEntityID,HumanResources.Employee.BusinessEntityID
Sales,SalesPerson,TerritoryID,int,,Sales.SalesPerson.TerritoryID,Sales.SalesTerritory.TerritoryID
Sales,SalesPerson,SalesQuota,money,,Sales.SalesPerson.SalesQuota,
Sales,SalesPerson,Bonus,money,,Sales.SalesPerson.Bonus,
Sales,SalesPerson,CommissionPct,smallmoney,,Sales.SalesPerson.CommissionPct,
Sales,SalesPerson,SalesYTD,money,,Sales.SalesPerson.SalesYTD,
Sales,SalesPerson,SalesLastYear,money,,Sales.SalesPerson.SalesLastYear,
Sales,SalesPerson,rowguid,uniqueidentifier,,Sales.SalesPerson.rowguid,
Sales,SalesPerson,ModifiedDate,datetime,,Sales.SalesPerson.ModifiedDate,
Sales,SalesPersonQuotaHistory,BusinessEntityID,int,yes,Sales.SalesPersonQuotaHistory.BusinessEntityID,Sales.SalesPerson.BusinessEntityID
Sales,SalesPersonQuotaHistory,QuotaDate,datetime,yes,Sales.SalesPersonQuotaHistory.QuotaDate,
Sales,SalesPersonQuotaHistory,SalesQuota,money,,Sales.SalesPersonQuotaHistory.SalesQuota,
Sales,SalesPersonQuotaHistory,rowguid,uniqueidentifier,,Sales.SalesPersonQuotaHistory.rowguid,
Sales,SalesPersonQuotaHistory,ModifiedDate,datetime,,Sales.SalesPersonQuotaHistory.ModifiedDate,
Sales,SalesReason,SalesReasonID,int,yes,Sales.SalesReason.SalesReasonID,
Sales,SalesReason,Name,nvarchar,,Sales.SalesReason.Name,
Sales,SalesReason,ReasonType,nvarchar,,Sales.SalesReason.ReasonType,
Sales,SalesReason,ModifiedDate,datetime,,Sales.SalesReason.ModifiedDate,
Sales,SalesTaxRate,SalesTaxRateID,int,yes,Sales.SalesTaxRate.SalesTaxRateID,
Sales,SalesTaxRate,StateProvinceID,int,,Sales.SalesTaxRate.StateProvinceID,Person.StateProvince.StateProvinceID
Sales,SalesTaxRate,TaxType,tinyint,,Sales.SalesTaxRate.TaxType,
