Sales;SalesPersonQuotaHistory;BusinessEntityID;int
Sales;SalesPersonQuotaHistory;QuotaDate;datetime
Sales;SalesPersonQuotaHistory;SalesQuota;money
Sales;SalesPersonQuotaHistory;rowguid;uniqueidentifier
Sales;SalesPersonQuotaHistory;ModifiedDate;datetime
Sales;SalesReason;SalesReasonID;int
Sales;SalesReason;Name;nvarchar
Sales;SalesReason;ReasonType;nvarchar
Sales;SalesReason;ModifiedDate;datetime
Sales;SalesTaxRate;SalesTaxRateID;int
Sales;SalesTaxRate;StateProvinceID;int
Sales;SalesTaxRate;TaxType;tinyint
Sales;SalesTaxRate;TaxRate;smallmoney
Sales;SalesTaxRate;Name;nvarchar
Sales;SalesTaxRate;rowguid;uniqueidentifier
Sales;SalesTaxRate;ModifiedDate;datetime
Sales;SalesTerritory;TerritoryID;int
Sales;SalesTerritory;Name;nvarchar
Sales;SalesTerritory;CountryRegionCode;nvarchar
Sales;SalesTerritory;Group;nvarchar
Sales;SalesTerritory;SalesYTD;money
Sales;SalesTerritory;SalesLastYear;money
Sales;SalesTerritory;CostYTD;money
Sales;SalesTerritory;CostLastYear;money
Sales;SalesTerritory;rowguid;uniqueidentifier
Sales;SalesTerritory;ModifiedDate;datetime
Sales;SalesTerritoryHistory;BusinessEntityID;int
Sales;SalesTerritoryHistory;TerritoryID;int
Sales;SalesTerritoryHistory;StartDate;datetime
Sales;SalesTerritoryHistory;EndDate;datetime
Sales;SalesTerritoryHistory;rowguid;uniqueidentifier
Sales;SalesTerritoryHistory;ModifiedDate;datetime
Sales;ShoppingCartItem;ShoppingCartItemID;int
Sales;ShoppingCartItem;ShoppingCartID;nvarchar
Sales;ShoppingCartItem;Quantity;int
Sales;ShoppingCartItem;ProductID;int
Sales;ShoppingCartItem;DateCreated;datetime
Sales;ShoppingCartItem;ModifiedDate;datetime
Sales;SpecialOffer;SpecialOfferID;int
Sales;SpecialOffer;Description;nvarchar
Sales;SpecialOffer;DiscountPct;smallmoney
Sales;SpecialOffer;Type;nvarchar
Sales;SpecialOffer;Category;nvarchar
Sales;SpecialOffer;StartDate;datetime
Sales;SpecialOffer;EndDate;datetime
Sales;SpecialOffer;MinQty;int
Sales;SpecialOffer;MaxQty;int
Sales;SpecialOffer;rowguid;uniqueidentifier
Sales;SpecialOffer;ModifiedDate;datetime
Sales;SpecialOfferProduct;SpecialOfferID;int
Sales;SpecialOfferProduct;ProductID;int
Sales;SpecialOfferProduct;rowguid;uniqueidentifier
Sales;SpecialOfferProduct;ModifiedDate;datetime
Sales;Store;BusinessEntityID;int
Sales;Store;Name;nvarchar
Sales;Store;SalesPersonID;int
Sales;Store;Demographics;xml
Sales;Store;rowguid;uniqueidentifier
Sales;Store;ModifiedDate;datetime
Sales;vIndividualCustomer;BusinessEntityID;int
Sales;vIndividualCustomer;Title;nvarchar
Sales;vIndividualCustomer;FirstName;nvarchar
Sales;vIndividualCustomer;MiddleName;nvarchar
Sales;vIndividualCustomer;LastName;nvarchar
Sales;vIndividualCustomer;Suffix;nvarchar
Sales;vIndividualCustomer;PhoneNumber;nvarchar
Sales;vIndividualCustomer;PhoneNumberType;nvarchar
Sales;vIndividualCustomer;EmailAddress;nvarchar
Sales;vIndividualCustomer;EmailPromotion;int
Sales;vIndividualCustomer;AddressType;nvarchar
Sales;vIndividualCustomer;AddressLine1;nvarchar
Sales;vIndividualCustomer;AddressLine2;nvarchar
Sales;vIndividualCustomer;City;nvarchar
Sales;vIndividualCustomer;StateProvinceName;nvarchar
Sales;vIndividualCustomer;PostalCode;nvarchar
Sales;vIndividualCustomer;CountryRegionName;nvarchar
Sales;vIndividualCustomer;Demographics;xml
Sales;vPersonDemographics;BusinessEntityID;int
Sales;vPersonDemographics;TotalPurchaseYTD;money
Sales;vPersonDemographics;DateFirstPurchase;datetime
Sales;vPersonDemographics;BirthDate;datetime
Sales;vPersonDemographics;MaritalStatus;nvarchar
Sales;vPersonDemographics;YearlyIncome;nvarchar
Sales;vPersonDemographics;Gender;nvarchar
Sales;vPersonDemographics;TotalChildren;int
Sales;vPersonDemographics;NumberChildrenAtHome;int
Sales;vPersonDemographics;Education;nvarchar
Sales;vPersonDemographics;Occupation;nvarchar
Sales;vPersonDemographics;HomeOwnerFlag;bit
Sales;vPersonDemographics;NumberCarsOwned;int
Sales;vSalesPerson;BusinessEntityID;int
Sales;vSalesPerson;Title;nvarchar
Sales;vSalesPerson;FirstName;nvarchar
Sales;vSalesPerson;MiddleName;nvarchar
Sales;vSalesPerson;LastName;nvarchar
Sales;vSalesPerson;Suffix;nvarchar
Sales;vSalesPerson;JobTitle;nvarchar
Sales;vSalesPerson;PhoneNumber;nvarchar
Sales;vSalesPerson;PhoneNumberType;nvarchar
Sales;vSalesPerson;EmailAddress;nvarchar
Sales;vSalesPerson;EmailPromotion;int
Sales;vSalesPerson;AddressLine1;nvarchar
Sales;vSalesPerson;AddressLine2;nvarchar
Sales;vSalesPerson;City;nvarchar
Sales;vSalesPerson;StateProvinceName;nvarchar
Sales;vSalesPerson;PostalCode;nvarchar
Sales;vSalesPerson;CountryRegionName;nvarchar
Sales;vSalesPerson;TerritoryName;nvarchar
Sales;vSalesPerson;TerritoryGroup;nvarchar
Sales;vSalesPerson;SalesQuota;money
Sales;vSalesPerson;SalesYTD;money
Sales;vSalesPerson;SalesLastYear;money
Sales;vSalesPersonSalesByFiscalYears;SalesPersonID;int
Sales;vSalesPersonSalesByFiscalYears;FullName;nvarchar
Sales;vSalesPersonSalesByFiscalYears;JobTitle;nvarchar
Sales;vSalesPersonSalesByFiscalYears;SalesTerritory;nvarchar
Sales;vSalesPersonSalesByFiscalYears;2002;money
Sales;vSalesPersonSalesByFiscalYears;2003;money
Sales;vSalesPersonSalesByFiscalYears;2004;money
Sales;vStoreWithAddresses;BusinessEntityID;int
Sales;vStoreWithAddresses;Name;nvarchar
Sales;vStoreWithAddresses;AddressType;nvarchar
Sales;vStoreWithAddresses;AddressLine1;nvarchar
Sales;vStoreWithAddresses;AddressLine2;nvarchar
Sales;vStoreWithAddresses;City;nvarchar
Sales;vStoreWithAddresses;StateProvinceName;nvarchar
Sales;vStoreWithAddresses;PostalCode;nvarchar
Sales;vStoreWithAddresses;CountryRegionName;nvarchar
Sales;vStoreWithContacts;BusinessEntityID;int
Sales;vStoreWithContacts;Name;nvarchar
Sales;vStoreWithContacts;ContactType;nvarchar
Sales;vStoreWithContacts;Title;nvarchar
Sales;vStoreWithContacts;FirstName;nvarchar
Sales;vStoreWithContacts;MiddleName;nvarchar
Sales;vStoreWithContacts;LastName;nvarchar
Sales;vStoreWithContacts;Suffix;nvarchar
Sales;vStoreWithContacts;PhoneNumber;nvarchar
Sales;vStoreWithContacts;PhoneNumberType;nvarchar
Sales;vStoreWithContacts;EmailAddress;nvarchar
Sales;vStoreWithContacts;EmailPromotion;int
Sales;vStoreWithDemographics;BusinessEntityID;int
Sales;vStoreWithDemographics;Name;nvarchar
Sales;vStoreWithDemographics;AnnualSales;money
Sales;vStoreWithDemographics;AnnualRevenue;money
Sales;vStoreWithDemographics;BankName;nvarchar
Sales;vStoreWithDemographics;BusinessType;nvarchar
Sales;vStoreWithDemographics;YearOpened;int
Sales;vStoreWithDemographics;Specialty;nvarchar
Sales;vStoreWithDemographics;SquareFeet;int
Sales;vStoreWithDemographics;Brands;nvarchar
Sales;vStoreWithDemographics;Internet;nvarchar
Sales;vStoreWithDemographics;NumberEmployees;int
